FileName,RelativePath,URL,Category,Notes
215 - Configure Email to Ticket conversion feature for multiple incoming email addresses - Crow Canyon Sof.html,NITROlocalHelp\215 - Configure Email to Ticket conversion feature for multiple incoming email addresses - Crow Canyon Sof.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
216 - How to resolve Person or group field wrong entries in forms_.html,NITROlocalHelp\216 - How to resolve Person or group field wrong entries in forms_.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
220 - Crow Canyon On-premisis solutions description.html,NITROlocalHelp\220 - Crow Canyon On-premisis solutions description.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
223 - Configure Workflow to delete old items from Send Mails list.html,NITROlocalHelp\223 - Configure Workflow to delete old items from Send Mails list.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
224 - How to configure report on current week items_.html,NITROlocalHelp\224 - How to configure report on current week items_.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
225 - Workflows required for outgoing emails in NITRO applications.html,NITROlocalHelp\225 - Workflows required for outgoing emails in NITRO applications.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
226 - How to configure Service Catalog Page in Portal_.html,NITROlocalHelp\226 - How to configure Service Catalog Page in Portal_.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
227 - Basic permissions configurations in Crow Canyon Service Request Application - Crow Canyon Software S.html,NITROlocalHelp\227 - Basic permissions configurations in Crow Canyon Service Request Application - Crow Canyon Software S.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
229 - How to generate diagnostic logs for Crow Canyon solutions for SharePoint On-premises_ - Crow Canyon.html,NITROlocalHelp\229 - How to generate diagnostic logs for Crow Canyon solutions for SharePoint On-premises_ - Crow Canyon.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
231 - How to get SharePoint logs based on a Correlation ID_.html,NITROlocalHelp\231 - How to get SharePoint logs based on a Correlation ID_.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
232 - How to configure a conditional column validation in SharePoint Online_ - Crow Canyon Software Suppor.html,NITROlocalHelp\232 - How to configure a conditional column validation in SharePoint Online_ - Crow Canyon Software Suppor.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
234 - How to configure Recurrence Feature in SP online helpdesk using Workflow Manager App_ - Crow Canyon.html,NITROlocalHelp\234 - How to configure Recurrence Feature in SP online helpdesk using Workflow Manager App_ - Crow Canyon.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
236 - How to setup Recurrence functionality in SharePoint online using Crow Canyon Workflow Manager App_ -.html,NITROlocalHelp\236 - How to setup Recurrence functionality in SharePoint online using Crow Canyon Workflow Manager App_ -.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
237 - Examples for configuring Recurring Tickets (Weekly_Specific Date).html,NITROlocalHelp\237 - Examples for configuring Recurring Tickets (Weekly_Specific Date).html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
239 - How to build complex reports in Crow Canyon Reports using SharePoint calculated columns_ - Crow Cany.html,NITROlocalHelp\239 - How to build complex reports in Crow Canyon Reports using SharePoint calculated columns_ - Crow Cany.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
24 - How to notify certain users when a ticket is created using Crow Canyon Workflow Manager_.html,NITROlocalHelp\24 - How to notify certain users when a ticket is created using Crow Canyon Workflow Manager_.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
241 - How to notify certain users when a ticket is created using Crow Canyon Workflow Manager_ - Crow Cany.html,NITROlocalHelp\241 - How to notify certain users when a ticket is created using Crow Canyon Workflow Manager_ - Crow Cany.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
242 - “Value does not fall with in the expected range” error in Crow Canyon Report Center app - Crow Canyo.html,NITROlocalHelp\242 - “Value does not fall with in the expected range” error in Crow Canyon Report Center app - Crow Canyo.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
243 - Improve performance of the tickets list forms in Crow Canyon Service desk application - Crow Canyon.html,NITROlocalHelp\243 - Improve performance of the tickets list forms in Crow Canyon Service desk application - Crow Canyon.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
244 - How to fix unexpected errors when clicking on SharePoint “Date and Time” field_ - Crow Canyon Softwa.html,NITROlocalHelp\244 - How to fix unexpected errors when clicking on SharePoint “Date and Time” field_ - Crow Canyon Softwa.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
245 - How to auto assign a Ticket based on Sender email address_.html,NITROlocalHelp\245 - How to auto assign a Ticket based on Sender email address_.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
246 - Configure incoming email functionality for Problems and Change Requests Modules using Workflow Manag.html,NITROlocalHelp\246 - Configure incoming email functionality for Problems and Change Requests Modules using Workflow Manag.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
247 - Work Log text is not getting saved in the ticket.html,NITROlocalHelp\247 - Work Log text is not getting saved in the ticket.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
248 - Configure Portal Security settings for user redirection.html,NITROlocalHelp\248 - Configure Portal Security settings for user redirection.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
249 - How to upgrade Crow Canyon apps in O365_.html,NITROlocalHelp\249 - How to upgrade Crow Canyon apps in O365_.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
25 - How to configure Email functionality in Crow Canyon Print App (Share)_.html,NITROlocalHelp\25 - How to configure Email functionality in Crow Canyon Print App (Share)_.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
250 - How to configure Email functionality in Crow Canyon Print App (Share)_ - Crow Canyon Software Suppor.html,NITROlocalHelp\250 - How to configure Email functionality in Crow Canyon Print App (Share)_ - Crow Canyon Software Suppor.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
251 - How to configure column Permissions using Crow Canyon Forms Manager_.html,NITROlocalHelp\251 - How to configure column Permissions using Crow Canyon Forms Manager_.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
253 - Configure a workflow using Crow Canyon workflow manager to notify ticket requester on resolving a ti.html,NITROlocalHelp\253 - Configure a workflow using Crow Canyon workflow manager to notify ticket requester on resolving a ti.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
254 - How to configure a workflow to auto close a ticket after 2 days from its ‘Resolved’ status - Crow Ca.html,NITROlocalHelp\254 - How to configure a workflow to auto close a ticket after 2 days from its ‘Resolved’ status - Crow Ca.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
255 - How to add images in Print templates of Crow Canyon Print Manager app_ - Crow Canyon Software Suppor.html,NITROlocalHelp\255 - How to add images in Print templates of Crow Canyon Print Manager app_ - Crow Canyon Software Suppor.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
256 - How to upgrade Crow Canyon Provider Hosted Apps (Email Sync, Nitro Workflows, Advanced Approvals) -.html,NITROlocalHelp\256 - How to upgrade Crow Canyon Provider Hosted Apps (Email Sync, Nitro Workflows, Advanced Approvals) -.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
257 - How to address missing tickets creation for incoming emails due to list view threshold limit_ - Crow.html,NITROlocalHelp\257 - How to address missing tickets creation for incoming emails due to list view threshold limit_ - Crow.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
258 - How to use Crow Canyon Product App to execute the functionality for the missing events on Email Tick.html,NITROlocalHelp\258 - How to use Crow Canyon Product App to execute the functionality for the missing events on Email Tick.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
259 - How to Create a Web Part Page page_.html,NITROlocalHelp\259 - How to Create a Web Part Page page_.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
260 - How to configure a report in Workspace pages_.html,NITROlocalHelp\260 - How to configure a report in Workspace pages_.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
261 - How to add a report app in Workspace page_.html,NITROlocalHelp\261 - How to add a report app in Workspace page_.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
263 - How to add Crow Canyon List search webpart to workspace page_.html,NITROlocalHelp\263 - How to add Crow Canyon List search webpart to workspace page_.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
264 - How to add a list view web part to a Workspace (Web Part page)_.html,NITROlocalHelp\264 - How to add a list view web part to a Workspace (Web Part page)_.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
265 - How to build a report to show Open tickets vs Closed tickets by month_ - Crow Canyon Software Suppor.html,NITROlocalHelp\265 - How to build a report to show Open tickets vs Closed tickets by month_ - Crow Canyon Software Suppor.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
266 - How to Roundup a column “Elapsed hours” into blocks of 5_.html,NITROlocalHelp\266 - How to Roundup a column “Elapsed hours” into blocks of 5_.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
267 - How to build a report to show the tickets which are created in previous month but closed in current.html,NITROlocalHelp\267 - How to build a report to show the tickets which are created in previous month but closed in current.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
268 - How to build a report to see the average number of days tickets are open_ - Crow Canyon Software Sup.html,NITROlocalHelp\268 - How to build a report to see the average number of days tickets are open_ - Crow Canyon Software Sup.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
269 - How to configure a report to see average ticket assignment time in hours_ - Crow Canyon Software Sup.html,NITROlocalHelp\269 - How to configure a report to see average ticket assignment time in hours_ - Crow Canyon Software Sup.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
27 - How to build a report to see number of tickets created on week days_week ends_.html,NITROlocalHelp\27 - How to build a report to see number of tickets created on week days_week ends_.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
270 - How to build a report to see number of tickets created on week days_week ends_ - Crow Canyon Softwar.html,NITROlocalHelp\270 - How to build a report to see number of tickets created on week days_week ends_ - Crow Canyon Softwar.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
271 - How to create and configure a Workspace in Crow Canyon Application_.html,NITROlocalHelp\271 - How to create and configure a Workspace in Crow Canyon Application_.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
273 - Re-open a closed ticket in Crow Canyon Help Desk application from Employee portal - Crow Canyon Soft.html,NITROlocalHelp\273 - Re-open a closed ticket in Crow Canyon Help Desk application from Employee portal - Crow Canyon Soft.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
274 - Column Placeholder values is empty in ticket auto notifications.html,NITROlocalHelp\274 - Column Placeholder values is empty in ticket auto notifications.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
277 - Troubleshoot Archival functionality issues.html,NITROlocalHelp\277 - Troubleshoot Archival functionality issues.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
279 - How to configure Internal Staff Knowledge Base Articles_.html,NITROlocalHelp\279 - How to configure Internal Staff Knowledge Base Articles_.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
28 - Populate Requester and its metadata in Ticket in Service Request application in On-Premises environment.html,NITROlocalHelp\28 - Populate Requester and its metadata in Ticket in Service Request application in On-Premises environment.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
280 - Populate Requester and its metadata in Ticket in Service Request application in On-Premises environm.html,NITROlocalHelp\280 - Populate Requester and its metadata in Ticket in Service Request application in On-Premises environm.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
281 - Incoming emails are not converted as tickets or not linked as they supposed to be - Crow Canyon Soft.html,NITROlocalHelp\281 - Incoming emails are not converted as tickets or not linked as they supposed to be - Crow Canyon Soft.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
282 - Auto set Due Date based on the ticket Issue Type.html,NITROlocalHelp\282 - Auto set Due Date based on the ticket Issue Type.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
283 - How to increase maxJsonLength property to its maximum value for a SharePoint Web application_ - Crow.html,NITROlocalHelp\283 - How to increase maxJsonLength property to its maximum value for a SharePoint Web application_ - Crow.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
285 - How to Configure Recurrence feature functionality in Helpdesk using Workflow Manager App_ - Crow Can.html,NITROlocalHelp\285 - How to Configure Recurrence feature functionality in Helpdesk using Workflow Manager App_ - Crow Can.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
286 - SLA based on Priority of the Ticket to Update Due Date and configure alerts - Crow Canyon Software S.html,NITROlocalHelp\286 - SLA based on Priority of the Ticket to Update Due Date and configure alerts - Crow Canyon Software S.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
287 - Apply SLA to update Ticket Due Date, Assign Due Time, Response Due Time when Ticket is created and m.html,NITROlocalHelp\287 - Apply SLA to update Ticket Due Date, Assign Due Time, Response Due Time when Ticket is created and m.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
288 - SLA workflows to notify users for Overdue tickets.html,NITROlocalHelp\288 - SLA workflows to notify users for Overdue tickets.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
289 - Update Solved Date automatically after modifying ticket status as Solved - Crow Canyon Software Supp.html,NITROlocalHelp\289 - Update Solved Date automatically after modifying ticket status as Solved - Crow Canyon Software Supp.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
290 - Auto Categorize tickets based on mail subject of the incoming email.html,NITROlocalHelp\290 - Auto Categorize tickets based on mail subject of the incoming email.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
293 - Remove event receivers in a SharePoint list.html,NITROlocalHelp\293 - Remove event receivers in a SharePoint list.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
295 - How to export items of a Survey list to excel along with Created, Modified Date columns_ - Crow Cany.html,NITROlocalHelp\295 - How to export items of a Survey list to excel along with Created, Modified Date columns_ - Crow Cany.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
296 - Configure a timer workflow to remind users after 2 hours of a high priority ticket creation if the t.html,NITROlocalHelp\296 - Configure a timer workflow to remind users after 2 hours of a high priority ticket creation if the t.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
297 - Frequently asked questions for Crow Canyon Email Sync App.html,NITROlocalHelp\297 - Frequently asked questions for Crow Canyon Email Sync App.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
299 - Configure Approver functionality using NITRO Workflow Manager.html,NITROlocalHelp\299 - Configure Approver functionality using NITRO Workflow Manager.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
30 - Configure Approver functionality using NITRO Workflow Manager – Workflow 1.html,NITROlocalHelp\30 - Configure Approver functionality using NITRO Workflow Manager – Workflow 1.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
300 - Configure Approver functionality using NITRO Workflow Manager – Workflow 1 - Crow Canyon Software Su.html,NITROlocalHelp\300 - Configure Approver functionality using NITRO Workflow Manager – Workflow 1 - Crow Canyon Software Su.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
301 - Configure Approver functionality using NITRO Workflow Manager – Workflow 2 - Crow Canyon Software Su.html,NITROlocalHelp\301 - Configure Approver functionality using NITRO Workflow Manager – Workflow 2 - Crow Canyon Software Su.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
302 - Configure Approver functionality using NITRO Workflow Manager – Workflows 3 and 4 - Crow Canyon Soft.html,NITROlocalHelp\302 - Configure Approver functionality using NITRO Workflow Manager – Workflows 3 and 4 - Crow Canyon Soft.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
303 - Crow Canyon O365 apps and feature description.html,NITROlocalHelp\303 - Crow Canyon O365 apps and feature description.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
304 - How to customize SharePoint list view filter conditions using SharePoint Designer_ - Crow Canyon Sof.html,NITROlocalHelp\304 - How to customize SharePoint list view filter conditions using SharePoint Designer_ - Crow Canyon Sof.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
306 - Configure mail template with Case Id - Crow Canyon.html,NITROlocalHelp\306 - Configure mail template with Case Id - Crow Canyon.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
307 - Request Status usage in SharePoint On-Premises V3.7.html,NITROlocalHelp\307 - Request Status usage in SharePoint On-Premises V3.7.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
308 - How to configure external email address as “From Address” in the Notifications Utilities_ - Crow Can.html,NITROlocalHelp\308 - How to configure external email address as “From Address” in the Notifications Utilities_ - Crow Can.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
309 - How to configure Assets Preventive Maintenance using Crow Canyon NITRO Workflow Manager for O365 - C.html,NITROlocalHelp\309 - How to configure Assets Preventive Maintenance using Crow Canyon NITRO Workflow Manager for O365 - C.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
310 - How to retract and remove Crow Canyon farm solutions.html,NITROlocalHelp\310 - How to retract and remove Crow Canyon farm solutions.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
311 - Instructions to add and deploy Crow Canyon Farm solution.html,NITROlocalHelp\311 - Instructions to add and deploy Crow Canyon Farm solution.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
312 - Installation steps for clean install of SharePoint solutions for Crow Canyon HelpDesk Application -.html,NITROlocalHelp\312 - Installation steps for clean install of SharePoint solutions for Crow Canyon HelpDesk Application -.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
313 - Troubleshooting steps for Email to Ticket conversion functionality.html,NITROlocalHelp\313 - Troubleshooting steps for Email to Ticket conversion functionality.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
314 - How to configure email notification on status change using Crow Canyon Workflow Manager - Crow Canyo.html,NITROlocalHelp\314 - How to configure email notification on status change using Crow Canyon Workflow Manager - Crow Canyo.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
315 - Notify Requester_Staff whenever there is an update to the ticket Work Log - Crow Canyon Software Sup.html,NITROlocalHelp\315 - Notify Requester_Staff whenever there is an update to the ticket Work Log - Crow Canyon Software Sup.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
316 - SharePoint On-Premises_ How to create new set of Lists for Archival.html,NITROlocalHelp\316 - SharePoint On-Premises_ How to create new set of Lists for Archival.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
317 - How to reopen a ticket if email comes for an existing closed ticket_.html,NITROlocalHelp\317 - How to reopen a ticket if email comes for an existing closed ticket_.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
318 - How to configure a report to see the Average Elapsed Hours by Priority_ - Crow Canyon Software Suppo.html,NITROlocalHelp\318 - How to configure a report to see the Average Elapsed Hours by Priority_ - Crow Canyon Software Suppo.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
